name,status,variationsNonReproducible,variationsReproducible
aiogtts,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
aiohttp-retry,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
aionotify,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
albumentations,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
ansible-lint,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
antidote,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
apiclient,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
argo-models,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
attrs-strict,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
backports-tempfile,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
based-latex,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
beerbolaget,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
bgtasks,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
bpmn-rpa,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
cachy,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
celery-progress,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
ceph-deploy,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
cg,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
chaid,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
choice,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
cocotbext-uart,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
collective-solr,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
colour-runner,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
commonmark,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
connection,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
css-parser,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
cssselect,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
cwltest,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
dataclasses-json,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
dbnd-airflow-monitor,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
decopt,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
decorating,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
descarteslabs,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
device-detector,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
dgl-cu111,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
discord-py-self,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
distro,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
django-health-check,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
django-pagination-fork,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
django-python3-ldap,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
django-qsstats-magic,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
django-rest-framework-social-oauth2,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
django-simple-captcha,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
django-sso-app,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
django-stubs,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
django-useragents,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
djangocms-helper,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
docker-registry-client,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
dotscience,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
dqsegdb2,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
drf-api-tracking,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
dss-python,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
durationpy,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
easyserializer,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
edx-sphinx-theme,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
email-validator,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
eml-parser,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
endesive,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
environs,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
example-pkg-naturalett,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
fastbpe,Not Reproducible,'build_path'  'umask','environment'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
fiftyone,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
filesystems,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
flake8-2020,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
flake8-html,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
flask-logging-extras,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
flax,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
func-timeout,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
fx-crash-sig,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
georss-ign-sismologia-client,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
getit,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
google-pasta,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
googleauthentication,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
gs-dmarc,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
hap-python,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
haversine,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
hdrpy,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
honeybee-radiance-folder,Fully Reproducible,,'all'
html-slacker,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
html-text,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
httplib2,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
ib-insync,Fully Reproducible,,'all'
intake,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
intervals,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
isbnlib,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
jinja2-pluralize,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
json-rpc,Not Reproducible,'umask','environment'  'build_path'  'user_group.available+=builduser:builduser'  'fileordering'  'home'  'kernel'  'locales'  'exec_path'  'time'  'timezone'
